날짜,종가,시가,고가,저가,거래량,변동 %
2020-01-09,"2,618.64","2,607.43","2,618.84","2,599.89",219.15M,0.74%
2020-01-10,"2,599.45","2,584.33","2,601.99","2,581.92",369.20M,0.83%
2020-01-13,"2,577.97","2,589.77","2,590.61","2,544.66",468.82M,-0.99%
2020-01-14,"2,603.73","2,567.25","2,604.52","2,566.87",500.76M,3.19%
2020-01-15,"2,523.14","2,564.07","2,570.65","2,518.01",392.16M,-1.26%
2020-01-16,"2,555.33","2,554.62","2,585.42","2,548.00",985.01M,0.56%
2020-01-17,"2,541.01","2,565.93","2,565.94","2,536.58",450.85M,0.07%
2020-01-21,"2,539.31","2,566.21","2,568.44","2,525.88",483.86M,-1.55%
2020-01-22,"2,579.27","2,629.67","2,639.74","2,568.44",454.22M,-1.26%
2020-01-23,"2,612.26","2,617.32","2,617.32","2,591.42",418.20M,-1.31%
2020-01-24,"2,646.85","2,603.18","2,653.46","2,603.18",418.36M,1.94%
2020-01-27,"2,596.38","2,633.30","2,645.92","2,592.55",492.48M,-1.99%
2020-01-28,"2,649.21","2,638.61","2,660.24","2,612.80",433.04M,-0.01%
2020-01-29,"2,649.56","2,655.02","2,663.63","2,639.18",374.31M,-0.23%
2020-01-30,"2,655.76","2,666.47","2,674.53","2,641.59",433.48M,1.10%
2020-01-31,"2,626.93","2,650.80","2,659.23","2,625.07",407.88M,0.03%
2020-02-03,"2,626.20","2,615.67","2,636.08","2,611.48",445.01M,0.22%
2020-02-04,"2,620.34","2,586.39","2,620.34","2,582.49",818.73M,4.17%
2020-02-05,"2,515.51","2,529.11","2,542.46","2,508.27",421.54M,-0.47%
2020-02-06,"2,527.34","2,509.63","2,531.32","2,507.72",455.18M,3.52%
2020-02-07,"2,441.51","2,453.03","2,477.03","2,441.48",200.91M,-0.75%
2020-02-10,"2,460.08","2,501.18","2,503.38","2,460.08",440.00M,-2.43%
2020-02-11,"2,521.28","2,517.64","2,534.40","2,499.19",441.86M,-0.07%
2020-02-12,"2,523.14","2,535.34","2,539.87","2,500.89",513.06M,-1.92%
2020-02-13,"2,572.50","2,595.02","2,595.84","2,567.15",473.35M,-0.60%
2020-02-14,"2,587.99","2,637.37","2,637.48","2,576.22",555.83M,-1.96%
2020-02-18,"2,639.61","2,661.09","2,688.86","2,637.91",507.87M,-1.73%
2020-02-19,"2,686.20","2,647.91","2,695.87","2,644.00",431.67M,1.09%
2020-02-20,"2,657.22","2,671.11","2,682.13","2,647.48",356.72M,-0.80%
2020-02-21,"2,678.75","2,653.53","2,684.67","2,649.85",401.44M,2.04%
2020-02-24,"2,625.15","2,652.01","2,652.40","2,601.79",500.67M,0.13%
2020-02-25,"2,621.65","2,662.56","2,672.34","2,617.93",575.97M,-3.88%
2020-02-26,"2,727.49","2,712.08","2,730.39","2,680.93",469.14M,1.20%
2020-02-27,"2,695.25","2,683.38","2,697.02","2,649.06",440.44M,0.34%
2020-02-28,"2,686.15","2,678.16","2,693.67","2,655.12",461.04M,-0.44%
2020-03-02,"2,697.97","2,666.21","2,699.84","2,628.22",550.99M,2.20%
2020-03-03,"2,639.98","2,637.56","2,648.46","2,613.74",522.79M,1.27%
2020-03-04,"2,606.96","2,607.31","2,638.60","2,597.16",638.79M,-2.89%
2020-03-05,"2,684.41","2,705.89","2,716.70","2,684.13",502.70M,-1.93%
2020-03-06,"2,737.15","2,724.03","2,742.27","2,723.03",480.01M,-0.05%
2020-03-09,"2,738.63","2,720.59","2,753.37","2,694.27",713.32M,3.32%
2020-03-10,"2,650.67","2,660.42","2,666.29","2,598.74",556.08M,0.46%
2020-03-11,"2,638.42","2,685.86","2,685.88","2,633.94",465.59M,-2.26%
2020-03-12,"2,699.44","2,644.83","2,703.07","2,643.94",468.79M,2.35%
2020-03-13,"2,637.46","2,630.30","2,646.92","2,611.11",621.70M,1.49%
2020-03-16,"2,598.62","2,605.42","2,606.39","2,557.17",516.28M,-0.21%
2020-03-17,"2,604.04","2,642.89","2,651.88","2,597.77",505.56M,-2.01%
2020-03-18,"2,657.43","2,614.05","2,667.57","2,586.31",524.34M,1.63%
2020-03-19,"2,614.92","2,653.32","2,658.25","2,606.91",441.27M,-1.98%
2020-03-20,"2,667.85","2,655.23","2,667.85","2,636.00",412.32M,1.82%
2020-03-23,"2,620.24","2,595.05","2,625.22","2,588.71",436.76M,0.60%
2020-03-24,"2,604.73","2,606.61","2,629.49","2,602.31",507.46M,0.84%
2020-03-25,"2,583.03","2,554.70","2,587.28","2,551.94",420.20M,0.66%
2020-03-26,"2,566.05","2,522.72","2,566.05","2,519.78",421.84M,3.50%
2020-03-27,"2,479.35","2,509.61","2,512.14","2,468.60",547.92M,-1.10%
2020-03-30,"2,506.82","2,459.05","2,507.44","2,446.72",579.84M,1.88%
2020-03-31,"2,460.51","2,398.37","2,466.50","2,380.96",651.56M,2.32%
2020-04-01,"2,404.82","2,312.68","2,406.67","2,298.89",845.16M,2.95%
2020-04-02,"2,335.83","2,401.19","2,430.88","2,335.23",710.58M,-3.29%
2020-04-03,"2,415.40","2,444.77","2,468.98","2,415.07",597.57M,-2.63%
2020-04-06,"2,480.76","2,535.52","2,538.97","2,433.58",609.96M,-0.43%
2020-04-07,"2,491.58","2,557.86","2,569.79","2,491.07",523.31M,-2.17%
2020-04-08,"2,546.83","2,560.78","2,590.94","2,532.65",566.85M,1.20%
2020-04-09,"2,516.69","2,496.98","2,518.91","2,446.12",517.94M,1.35%
2020-04-13,"2,483.23","2,438.63","2,490.72","2,438.28",552.81M,1.12%
2020-04-14,"2,455.67","2,466.06","2,494.31","2,420.23",791.23M,-3.25%
2020-04-15,"2,538.19","2,601.06","2,613.29","2,537.46",586.88M,-2.01%
2020-04-16,"2,590.24","2,623.89","2,643.37","2,589.52",507.83M,-0.86%
2020-04-17,"2,612.83","2,584.35","2,627.34","2,564.46",497.76M,-0.36%
2020-04-20,"2,622.31","2,607.12","2,627.28","2,600.96",980.76M,0.58%
2020-04-21,"2,607.07","2,595.45","2,608.95","2,569.78",519.06M,1.34%
2020-04-22,"2,572.55","2,548.45","2,600.78","2,519.80",602.20M,1.60%
2020-04-23,"2,532.15","2,502.59","2,537.40","2,494.07",538.74M,1.49%
2020-04-24,"2,495.09","2,442.86","2,495.36","2,438.40",525.06M,1.10%
2020-04-27,"2,467.99","2,508.12","2,518.40","2,452.93",586.13M,-2.42%
2020-04-28,"2,529.14","2,533.81","2,568.45","2,520.80",521.74M,-0.78%
2020-04-29,"2,548.94","2,511.50","2,548.94","2,507.52",494.02M,3.04%
2020-04-30,"2,473.83","2,417.61","2,477.77","2,414.31",501.36M,-0.26%
2020-05-01,"2,480.33","2,497.28","2,512.78","2,469.35",446.91M,-2.58%
2020-05-04,"2,546.04","2,583.34","2,604.50","2,543.56",474.62M,-1.30%
2020-05-05,"2,579.46","2,589.75","2,611.58","2,557.74",594.61M,0.13%
2020-05-06,"2,576.11","2,547.07","2,589.53","2,534.68",516.48M,0.55%
2020-05-07,"2,562.11","2,510.99","2,562.58","2,510.13",442.39M,3.32%
2020-05-08,"2,479.85","2,408.79","2,486.04","2,385.27",513.23M,2.49%
2020-05-11,"2,419.63","2,470.96","2,482.90","2,415.24",490.11M,-1.95%
2020-05-12,"2,467.69","2,437.48","2,470.80","2,420.48",493.49M,0.88%
2020-05-13,"2,446.06","2,360.95","2,446.06","2,349.08",564.70M,4.29%
2020-05-14,"2,345.38","2,396.88","2,397.34","2,337.28",516.09M,0.15%
2020-05-15,"2,341.84","2,353.32","2,415.18","2,338.66",671.23M,-1.62%
2020-05-18,"2,380.43","2,436.38","2,437.01","2,362.97",725.40M,-5.22%
2020-05-19,"2,511.48","2,527.79","2,549.11","2,488.09",485.71M,-0.47%
2020-05-20,"2,523.45","2,526.48","2,546.74","2,494.55",544.77M,-1.24%
2020-05-21,"2,555.20","2,522.04","2,555.20","2,514.52",494.10M,1.88%
2020-05-22,"2,507.98","2,507.01","2,524.09","2,481.50",584.86M,0.61%
2020-05-26,"2,492.68","2,415.54","2,516.39","2,399.56",871.49M,4.69%
2020-05-27,"2,381.05","2,425.55","2,461.28","2,378.08",957.55M,-4.09%
2020-05-28,"2,482.52","2,402.13","2,483.66","2,331.65",1.06B,5.29%
2020-05-29,"2,357.69","2,447.30","2,489.39","2,357.69",1.12B,-6.90%
2020-06-01,"2,532.41","2,580.30","2,592.04","2,464.87",1.03B,-0.94%
2020-06-02,"2,556.39","2,648.38","2,653.79","2,556.38",864.87M,-5.08%
2020-06-03,"2,693.07","2,673.97","2,695.37","2,621.67",672.33M,0.89%
2020-06-04,"2,669.24","2,728.29","2,745.87","2,668.68",612.75M,-2.75%
2020-06-05,"2,744.61","2,791.45","2,796.24","2,716.30",581.75M,-0.43%
2020-06-08,"2,756.38","2,736.67","2,780.58","2,724.99",621.21M,-0.36%
2020-06-09,"2,766.25","2,765.61","2,800.11","2,757.85",513.72M,0.05%
2020-06-10,"2,764.79","2,823.62","2,823.86","2,761.00",633.90M,-2.65%
2020-06-11,"2,839.96","2,842.74","2,851.72","2,832.27",436.93M,-0.10%
2020-06-12,"2,842.80","2,832.11","2,859.40","2,828.91",407.25M,-0.56%
2020-06-15,"2,858.83","2,834.46","2,862.72","2,830.58",413.15M,0.86%
2020-06-16,"2,834.43","2,818.79","2,847.41","2,807.71",553.31M,0.72%
2020-06-17,"2,814.23","2,839.39","2,839.65","2,808.18",476.06M,-0.43%
2020-06-18,"2,826.52","2,790.98","2,828.65","2,790.98",479.12M,2.22%
2020-06-19,"2,765.11","2,777.61","2,783.76","2,743.79",463.02M,-0.89%
2020-06-22,"2,789.80","2,787.33","2,790.16","2,768.28",529.59M,0.98%
2020-06-23,"2,762.67","2,804.82","2,817.38","2,755.90",546.87M,-1.22%
2020-06-24,"2,796.92","2,800.88","2,825.86","2,789.57",487.15M,0.54%
2020-06-25,"2,781.91","2,798.75","2,807.57","2,780.16",529.41M,-0.74%
2020-06-26,"2,802.62","2,828.10","2,841.12","2,795.54",448.20M,-2.00%
2020-06-29,"2,859.81","2,841.29","2,860.02","2,831.16",428.04M,-0.45%
2020-06-30,"2,872.66","2,856.25","2,878.94","2,853.90",465.80M,1.36%
2020-07-01,"2,834.02","2,821.42","2,838.85","2,812.80",440.07M,0.29%
2020-07-02,"2,825.77","2,817.87","2,828.53","2,810.00",423.89M,0.35%
2020-07-06,"2,816.03","2,775.08","2,818.19","2,769.06",460.60M,1.53%
2020-07-07,"2,773.52","2,749.37","2,776.56","2,749.11",517.12M,1.21%
2020-07-08,"2,740.49","2,736.76","2,746.62","2,722.26",505.93M,0.41%
2020-07-09,"2,729.31","2,694.26","2,729.94","2,692.45",448.66M,1.53%
2020-07-10,"2,688.28","2,653.07","2,697.34","2,647.55",479.28M,1.33%
2020-07-13,"2,652.89","2,681.10","2,682.41","2,647.46",1.40B,-1.26%
2020-07-14,"2,686.75","2,638.60","2,688.07","2,627.47",594.12M,0.66%
2020-07-15,"2,669.19","2,677.18","2,693.23","2,668.35",451.69M,-0.67%
2020-07-16,"2,687.26","2,640.33","2,688.50","2,634.04",500.03M,2.19%
2020-07-17,"2,629.66","2,608.05","2,636.55","2,607.74",462.40M,0.50%
2020-07-20,"2,616.48","2,646.29","2,648.54","2,608.99",941.78M,-0.28%
2020-07-21,"2,623.70","2,631.98","2,642.65","2,599.86",563.80M,-0.29%
2020-07-22,"2,631.46","2,653.17","2,669.75","2,625.86",566.88M,-1.76%
2020-07-23,"2,678.72","2,662.73","2,685.65","2,662.73",480.75M,1.48%
2020-07-24,"2,639.69","2,649.30","2,657.77","2,629.61",510.32M,-0.15%
2020-07-27,"2,643.73","2,675.10","2,676.72","2,641.64",563.12M,-1.53%
2020-07-28,"2,684.87","2,678.52","2,696.69","2,670.02",480.36M,0.35%
2020-07-29,"2,675.38","2,693.69","2,698.08","2,671.09",570.44M,-0.97%
2020-07-30,"2,701.56","2,712.79","2,723.32","2,701.17",510.84M,-0.04%
2020-07-31,"2,702.56","2,728.31","2,736.66","2,702.20",545.85M,-1.11%
2020-08-03,"2,732.78","2,740.49","2,762.56","2,730.63",559.23M,-1.46%
2020-08-04,"2,773.31","2,773.76","2,784.57","2,759.17",535.27M,0.15%
2020-08-05,"2,769.19","2,829.39","2,834.05","2,767.63",662.69M,-2.33%
2020-08-06,"2,835.30","2,824.25","2,835.34","2,808.60",947.55M,1.37%
2020-08-07,"2,796.86","2,789.02","2,801.15","2,788.29",444.77M,0.50%
2020-08-10,"2,782.92","2,756.31","2,787.33","2,756.06",521.81M,0.78%
2020-08-11,"2,761.38","2,739.99","2,771.38","2,739.85",523.97M,0.55%
2020-08-12,"2,746.16","2,766.70","2,767.50","2,744.01",495.93M,-0.46%
2020-08-13,"2,758.90","2,761.96","2,770.51","2,750.64",504.94M,-1.58%
2020-08-14,"2,803.32","2,815.96","2,821.44","2,796.27",531.97M,-0.71%
2020-08-17,"2,823.31","2,824.05","2,828.41","2,805.12",493.60M,0.30%
2020-08-18,"2,815.00","2,782.65","2,817.15","2,780.83",513.71M,1.14%
2020-08-19,"2,783.21","2,769.17","2,783.61","2,759.29",600.24M,0.03%
2020-08-20,"2,782.31","2,815.90","2,828.14","2,779.54",572.93M,-1.63%
2020-08-21,"2,828.47","2,859.70","2,861.51","2,827.51",540.67M,-1.21%
2020-08-24,"2,863.04","2,833.67","2,865.86","2,819.37",615.41M,0.63%
2020-08-25,"2,845.06","2,867.16","2,874.61","2,829.68",627.18M,-0.93%
2020-08-26,"2,871.89","2,851.91","2,873.64","2,850.01",522.62M,1.01%
2020-08-27,"2,843.25","2,828.24","2,850.39","2,823.67",447.83M,0.55%
2020-08-28,"2,827.56","2,840.71","2,859.25","2,818.65",561.09M,0.46%
2020-08-31,"2,814.72","2,812.84","2,845.85","2,804.82",611.73M,-0.48%
2020-09-01,"2,828.23","2,842.92","2,848.16","2,808.79",610.39M,-0.47%
2020-09-02,"2,841.62","2,859.30","2,861.95","2,825.50",590.04M,-0.78%
2020-09-03,"2,864.08","2,881.28","2,887.75","2,859.84",553.48M,-0.33%
2020-09-04,"2,873.54","2,869.74","2,876.83","2,863.04",948.18M,0.04%
2020-09-08,"2,872.53","2,862.82","2,874.59","2,859.62",541.97M,0.09%
2020-09-09,"2,869.88","2,853.88","2,870.80","2,842.61",561.75M,0.78%
2020-09-10,"2,847.54","2,832.48","2,856.61","2,829.00",538.65M,0.77%
2020-09-11,"2,825.88","2,820.28","2,826.26","2,813.20",395.07M,0.20%
2020-09-14,"2,820.16","2,820.77","2,820.77","2,808.55",471.56M,0.63%
2020-09-15,"2,802.51","2,788.84","2,802.99","2,785.98",539.56M,2.10%
2020-09-16,"2,744.97","2,741.35","2,746.18","2,727.12",440.01M,0.35%
2020-09-17,"2,735.38","2,731.22","2,737.46","2,706.50",478.29M,-1.06%
2020-09-18,"2,764.65","2,752.87","2,769.29","2,743.75",544.73M,0.16%
2020-09-21,"2,760.22","2,743.12","2,762.18","2,733.68",451.74M,-0.05%
2020-09-22,"2,761.52","2,762.69","2,772.05","2,744.85",457.20M,0.61%
2020-09-23,"2,744.79","2,755.89","2,760.62","2,737.07",458.96M,-0.96%
2020-09-24,"2,771.51","2,789.49","2,792.95","2,760.84",505.17M,-0.32%
2020-09-25,"2,780.41","2,806.29","2,808.56","2,772.40",422.40M,-0.56%
2020-09-28,"2,796.14","2,799.59","2,813.22","2,781.13",476.14M,-0.13%
2020-09-29,"2,799.82","2,808.11","2,815.55","2,786.80",486.87M,0.31%
2020-09-30,"2,791.19","2,787.78","2,806.20","2,785.27",481.22M,0.07%
2020-10-01,"2,789.19","2,796.26","2,799.73","2,778.87",428.47M,-0.01%
2020-10-02,"2,789.60","2,796.67","2,802.63","2,779.71",562.20M,0.31%
2020-10-05,"2,781.07","2,774.23","2,783.98","2,769.52",512.95M,0.15%
2020-10-06,"2,776.79","2,772.36","2,779.95","2,763.77",466.64M,0.72%
2020-10-07,"2,756.89","2,727.83","2,756.89","2,720.19",410.89M,0.96%
2020-10-08,"2,730.68","2,752.33","2,754.63","2,730.68",430.30M,-0.45%
2020-10-09,"2,743.06","2,746.34","2,762.55","2,740.17",471.15M,0.24%
2020-10-12,"2,736.42","2,715.88","2,740.39","2,703.42",503.13M,1.41%
2020-10-13,"2,698.30","2,677.56","2,704.30","2,660.17",445.35M,0.54%
2020-10-14,"2,683.87","2,692.13","2,695.46","2,679.41",423.83M,-0.31%
2020-10-15,"2,692.09","2,675.47","2,699.70","2,674.99",462.88M,1.83%
2020-10-16,"2,643.67","2,665.54","2,665.56","2,639.76",957.29M,0.29%
2020-10-19,"2,636.05","2,656.08","2,660.50","2,634.17",515.47M,0.73%
2020-10-20,"2,616.82","2,652.92","2,669.27","2,603.50",683.02M,-1.89%
2020-10-21,"2,667.33","2,619.40","2,680.57","2,618.50",630.41M,-1.25%
2020-10-22,"2,700.97","2,695.66","2,715.22","2,682.09",467.23M,-0.54%
2020-10-23,"2,715.61","2,689.65","2,724.61","2,689.41",479.30M,0.54%
2020-10-26,"2,701.02","2,719.29","2,721.21","2,695.08",635.12M,-1.84%
2020-10-27,"2,751.72","2,756.34","2,761.77","2,737.68",502.98M,-0.51%
2020-10-28,"2,765.77","2,745.23","2,775.41","2,729.85",476.58M,0.73%
2020-10-29,"2,745.63","2,793.19","2,794.82","2,724.51",586.99M,-1.40%
2020-10-30,"2,784.67","2,797.64","2,798.07","2,768.12",489.53M,-0.50%
2020-11-02,"2,798.74","2,774.48","2,802.32","2,774.48",503.92M,1.84%
2020-11-03,"2,748.07","2,735.05","2,763.95","2,734.08",492.07M,0.39%
2020-11-04,"2,737.41","2,791.08","2,791.23","2,730.72",580.40M,-1.61%
2020-11-05,"2,782.27","2,791.28","2,798.43","2,767.61",575.72M,0.04%
2020-11-06,"2,781.05","2,752.16","2,781.12","2,751.81",468.60M,1.58%
2020-11-09,"2,737.90","2,726.59","2,745.29","2,707.63",539.60M,0.55%
2020-11-10,"2,722.99","2,755.20","2,761.70","2,705.54",588.49M,-1.21%
2020-11-11,"2,756.42","2,795.44","2,808.18","2,752.75",575.02M,-2.74%
2020-11-12,"2,833.95","2,833.35","2,840.51","2,823.65",597.63M,0.08%
2020-11-13,"2,831.58","2,816.12","2,835.20","2,815.08",458.30M,0.21%
2020-11-16,"2,825.56","2,815.09","2,828.19","2,811.52",530.03M,0.76%
2020-11-17,"2,804.35","2,809.02","2,813.13","2,798.83",495.10M,-0.46%
2020-11-18,"2,817.18","2,810.19","2,819.87","2,808.27",468.90M,0.28%
2020-11-19,"2,809.44","2,783.16","2,810.56","2,778.21",486.90M,0.68%
2020-11-20,"2,790.45","2,764.76","2,791.43","2,762.34",601.57M,0.05%
2020-11-23,"2,789.07","2,791.13","2,798.91","2,780.89",466.49M,-0.29%
2020-11-24,"2,797.05","2,782.41","2,797.05","2,776.35",411.28M,0.47%
2020-11-25,"2,783.99","2,773.26","2,796.50","2,772.81",416.65M,0.53%
2020-11-27,"2,769.30","2,755.85","2,769.70","2,747.86",466.99M,0.56%
2020-11-30,"2,753.88","2,746.74","2,757.54","2,725.78",488.25M,0.16%
2020-12-01,"2,749.56","2,751.19","2,758.51","2,743.76",464.81M,-0.06%
2020-12-02,"2,751.19","2,717.61","2,755.97","2,716.64",523.20M,1.89%
2020-12-03,"2,700.08","2,693.30","2,706.30","2,676.87",506.64M,0.49%
2020-12-04,"2,686.89","2,755.28","2,755.28","2,679.57",565.43M,-2.48%
2020-12-07,"2,755.28","2,745.16","2,763.64","2,740.30",481.92M,0.58%
2020-12-08,"2,739.50","2,724.52","2,746.03","2,717.63",480.26M,0.74%
2020-12-09,"2,719.25","2,704.25","2,719.34","2,697.51",458.23M,0.06%
2020-12-10,"2,717.55","2,693.03","2,719.73","2,687.97",431.67M,1.04%
2020-12-11,"2,689.54","2,716.92","2,722.74","2,688.53",521.36M,-0.55%
2020-12-14,"2,704.29","2,712.40","2,714.10","2,686.59",566.67M,-0.77%
2020-12-15,"2,725.36","2,762.81","2,764.35","2,717.79",491.30M,-1.46%
2020-12-16,"2,765.85","2,744.80","2,766.17","2,744.26",500.18M,0.38%
2020-12-17,"2,755.30","2,732.48","2,755.30","2,729.62",471.59M,0.73%
2020-12-18,"2,735.29","2,734.93","2,742.43","2,727.14",450.90M,-0.07%
2020-12-21,"2,737.33","2,731.45","2,737.33","2,722.32",413.05M,0.75%
2020-12-22,"2,716.83","2,719.60","2,722.75","2,706.58",422.11M,0.33%
2020-12-23,"2,707.80","2,691.47","2,712.32","2,682.25",441.30M,0.17%
2020-12-24,"2,703.17","2,712.75","2,715.96","2,676.36",462.38M,-0.25%
2020-12-28,"2,709.89","2,704.38","2,712.35","2,697.73",473.85M,0.28%
2020-12-29,"2,702.20","2,673.91","2,702.20","2,671.89",466.87M,0.78%
2020-12-30,"2,681.25","2,699.86","2,700.88","2,663.64",472.68M,-0.38%
2020-12-31,"2,691.52","2,676.65","2,704.86","2,676.34",446.29M,1.46%
2021-01-04,"15,605.48","15,646.09","15,923.29","15,558.16",1.12B,-0.33%
2021-01-05,"15,657.82","15,920.89","15,978.84","15,657.71",1.14B,-2.04%
2021-01-06,"15,983.08","16,005.67","16,020.54","15,886.30",948.84M,0.35%
2021-01-07,"15,927.90","15,821.33","15,981.00","15,773.42",936.60M,2.03%
2021-01-08,"15,611.76","15,375.26","15,644.51","15,343.91",972.67M,-0.64%
2021-01-11,"15,712.75","15,799.44","15,838.79","15,635.22",944.86M,0.10%
2021-01-12,"15,696.64","15,525.55","15,730.18","15,511.43",971.68M,1.59%
2021-01-13,"15,451.30","15,394.54","15,538.82","15,265.95",923.32M,1.11%
2021-01-14,"15,282.01","15,548.78","15,575.68","15,223.16",1.11B,-2.05%
2021-01-15,"15,601.50","15,705.70","15,786.01","15,587.63",929.56M,-0.52%
2021-01-19,"15,683.37","15,942.44","15,957.03","15,654.88",892.62M,-1.15%
2021-01-20,"15,865.25","15,864.68","15,965.79","15,822.47",906.55M,-0.12%
2021-01-21,"15,885.02","16,276.47","16,294.80","15,863.89",977.01M,-1.79%
2021-01-22,"16,175.09","16,293.03","16,341.39","16,125.46",902.63M,-1.62%
2021-01-25,"16,442.20","16,237.64","16,463.93","16,154.86",883.38M,1.68%
2021-01-26,"16,170.36","16,104.01","16,199.58","16,092.37",987.74M,-0.84%
2021-01-27,"16,306.64","16,328.76","16,347.81","16,141.92",881.92M,0.32%
2021-01-28,"16,253.96","16,284.48","16,323.40","16,220.72",846.83M,0.03%
2021-01-29,"16,248.52","16,095.40","16,325.98","16,080.83",898.01M,1.24%
2021-02-01,"16,049.08","16,418.57","16,468.04","16,047.63",1.06B,-1.40%
2021-02-02,"16,277.46","16,176.00","16,340.62","16,170.00",997.70M,0.23%
2021-02-03,"16,240.45","16,200.10","16,251.29","16,138.51",1.03B,-0.95%
2021-02-04,"16,396.83","16,397.46","16,490.02","16,328.02",924.21M,0.11%
2021-02-05,"16,379.46","16,377.23","16,420.78","16,347.38",1.22B,-0.12%
2021-02-08,"16,399.52","16,410.70","16,413.93","16,279.48",982.31M,0.51%
2021-02-09,"16,315.70","16,459.99","16,475.14","16,314.63",997.56M,-0.42%
2021-02-10,"16,384.47","16,335.30","16,441.13","16,316.12",892.04M,-0.27%
2021-02-11,"16,428.82","16,387.73","16,467.48","16,361.30",875.02M,0.16%
2021-02-12,"16,401.84","16,517.24","16,538.39","16,394.85",1.05B,0.20%
2021-02-16,"16,369.41","16,185.76","16,377.44","16,127.48",1.03B,1.25%
2021-02-17,"16,166.79","16,031.93","16,175.59","15,951.86",1.04B,0.39%
2021-02-18,"16,103.45","16,154.92","16,247.59","16,094.17",1.04B,0.82%
2021-02-19,"15,973.17","16,043.58","16,055.33","15,925.91",3.07B,-0.96%
2021-02-22,"16,128.53","16,209.19","16,245.32","16,039.68",1.18B,-0.30%
2021-02-23,"16,177.77","16,220.11","16,233.29","16,143.34",1.09B,-0.54%
2021-02-24,"16,265.64","16,116.98","16,275.45","15,992.98",1.02B,1.54%
2021-02-25,"16,019.27","16,052.63","16,085.95","15,978.04",970.77M,-0.41%
2021-02-26,"16,085.11","16,322.10","16,449.70","16,059.50",1.09B,-1.16%
2021-03-01,"16,273.38","16,147.32","16,309.02","16,096.01",1.03B,1.51%
2021-03-02,"16,031.54","16,092.00","16,128.56","15,956.66",1.11B,0.58%
2021-03-03,"15,939.59","16,077.74","16,087.57","15,862.63",1.16B,-1.65%
2021-03-04,"16,207.51","16,264.21","16,289.06","16,199.06",1.17B,-0.41%
2021-03-05,"16,274.94","16,109.83","16,302.24","16,096.60",1.10B,1.14%
2021-03-08,"16,091.92","16,059.34","16,115.96","15,931.70",1.65B,0.90%
2021-03-09,"15,947.74","15,969.14","16,003.56","15,924.72",1.10B,-0.55%
2021-03-10,"16,035.30","16,013.98","16,046.10","15,940.51",1.10B,0.37%
2021-03-11,"15,976.25","16,014.45","16,054.90","15,973.90",1.06B,-0.13%
2021-03-12,"15,996.82","16,094.80","16,134.22","15,954.50",1.00B,-0.28%
2021-03-15,"16,041.62","15,904.48","16,061.82","15,869.24",1.14B,2.96%
2021-03-16,"15,580.87","15,532.12","15,583.68","15,451.65",984.02M,-0.32%
2021-03-17,"15,630.78","15,679.84","15,730.47","15,508.50",1.10B,-0.92%
2021-03-18,"15,775.65","15,910.43","15,917.41","15,752.02",1.12B,-0.82%
2021-03-19,"15,906.17","15,865.30","15,911.22","15,779.71",1.22B,0.30%
2021-03-22,"15,859.15","15,781.71","15,865.51","15,683.94",1.08B,1.30%
2021-03-23,"15,655.60","15,598.88","15,770.42","15,551.44",1.21B,-1.80%
2021-03-24,"15,942.54","15,980.62","16,080.07","15,917.87",1.09B,-0.30%
2021-03-25,"15,990.66","15,842.38","16,007.29","15,831.76",1.08B,1.25%
2021-03-26,"15,793.71","15,762.23","15,813.27","15,739.18",1.02B,0.24%
2021-03-29,"15,756.64","15,690.35","15,770.67","15,645.80",943.13M,0.95%
2021-03-30,"15,609.00","15,638.19","15,652.75","15,515.25",931.55M,0.07%
